@RELATION ALUMNO_CALIFS
@ATTRIBUTE		edad					NUMERIC
@ATTRIBUTE		evaluacionProfesor		NUMERIC
@ATTRIBUTE		calificacionMateria		NUMERIC

@DATA
18,5,2
26,3,9
18,8,10
30,7,5
25,7,9
28,3,6
28,9,6
23,2,4
19,6,5
30,5,2
22,4,4
22,4,0
21,10,6
26,10,8
23,3,9
27,4,2
21,10,8
24,9,0
20,7,2
23,8,10
26,5,10
20,1,10
24,4,9
28,9,2
19,9,9
18,4,5
24,1,10
25,7,6
23,7,8
18,8,6
28,3,5
25,0,4
25,10,3
18,9,5
23,1,8
27,8,2
24,9,8
25,4,8
27,5,10
22,9,4
23,8,9
30,10,4
30,3,5
25,10,8
28,0,8
30,5,4
30,8,8
22,0,5
26,2,6
21,2,4
21,0,2
22,7,7
19,6,5
25,8,5
26,1,10
